,title,year,time(min),genre,rating,metascore,simple_desc,votes,Gross (M$)
0,The Shawshank Redemption,1994,142,Drama,9.3,82,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",2744211,28.34
1,The Godfather,1972,175,"Crime, Drama",9.2,100,"Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.",1908366,134.97
2,The Dark Knight,2008,152,"Action, Crime, Drama",9.0,84,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",2716942,534.86
3,Schindler's List,1993,195,"Biography, Drama, History",9.0,95,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",1384514,96.9
4,12 Angry Men,1957,96,"Crime, Drama",9.0,97,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,812432,4.36
5,The Godfather Part II,1974,202,"Crime, Drama",9.0,90,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",1300330,57.3
6,The Lord of the Rings: The Return of the King,2003,201,"Action, Adventure, Drama",9.0,94,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,1886300,377.85
7,Pulp Fiction,1994,154,"Crime, Drama",8.9,95,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",2108626,107.93
8,Inception,2010,148,"Action, Adventure, Sci-Fi",8.8,74,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",2411771,292.58
9,Forrest Gump,1994,142,"Drama, Romance",8.8,82,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",2135094,330.25
10,Fight Club,1999,139,Drama,8.8,66,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,2185216,37.03
11,The Lord of the Rings: The Fellowship of the Ring,2001,178,"Action, Adventure, Drama",8.8,92,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,1915000,315.54
12,"Il buono, il brutto, il cattivo",1966,161,"Adventure, Western",8.8,90,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,776904,6.1
13,The Lord of the Rings: The Two Towers,2002,179,"Action, Adventure, Drama",8.8,87,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",1702611,342.55
14,Interstellar,2014,169,"Adventure, Drama, Sci-Fi",8.7,74,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",1908791,188.02
15,GoodFellas,1990,145,"Biography, Crime, Drama",8.7,92,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",1190940,46.84
16,The Matrix,1999,136,"Action, Sci-Fi",8.7,73,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",1956884,171.48
17,One Flew Over the Cuckoo's Nest,1975,133,Drama,8.7,84,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",1028375,112.0
18,Star Wars: Episode V - The Empire Strikes Back,1980,124,"Action, Adventure, Fantasy",8.7,82,"After the Rebels are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",1320529,290.48
19,Star Wars,1977,121,"Action, Adventure, Fantasy",8.6,90,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",1392987,322.74
20,Se7en,1995,127,"Crime, Drama, Mystery",8.6,65,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",1696773,100.13
21,The Green Mile,1999,189,"Crime, Drama, Fantasy",8.6,61,"A tale set on death row in a Southern jail, where gentle giant John possesses the mysterious power to heal people's ailments. When the lead guard, Paul, recognizes John's gift, he tries to help stave off the condemned man's execution.",1334429,136.8
22,The Silence of the Lambs,1991,118,"Crime, Drama, Thriller",8.6,86,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",1466900,130.74
23,Saving Private Ryan,1998,169,"Drama, War",8.6,91,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",1422749,216.54
24,Cidade de Deus,2002,130,"Crime, Drama",8.6,79,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",770624,7.56
25,Terminator 2: Judgment Day,1991,137,"Action, Sci-Fi",8.6,75,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her 10-year old son John from an even more advanced and powerful cyborg.",1122533,204.84
26,Sen to Chihiro no kamikakushi,2001,125,"Animation, Adventure, Family",8.6,96,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts.",789238,10.06
27,La vita è bella,1997,116,"Comedy, Drama, Romance",8.6,59,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",710827,57.6
28,Shichinin no samurai,1954,207,"Action, Drama",8.6,98,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.",352700,0.27
29,It's a Wonderful Life,1946,130,"Drama, Family, Fantasy",8.6,89,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,471930,2.0
30,Seppuku,1962,133,"Action, Drama, Mystery",8.6,85,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",60910,4.0
31,Léon,1994,110,"Action, Crime, Drama",8.5,64,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",1188821,19.5
32,Gisaengchung,2019,132,"Drama, Thriller",8.5,96,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,853741,53.37
33,Back to the Future,1985,116,"Adventure, Comedy, Sci-Fi",8.5,87,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",1237993,210.61
34,The Departed,2006,151,"Crime, Drama, Thriller",8.5,85,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,1355593,132.38
35,Gladiator,2000,155,"Action, Adventure, Drama",8.5,67,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,1535480,187.71
36,Whiplash,2014,106,"Drama, Music",8.5,89,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,903736,13.09
37,The Prestige,2006,130,"Drama, Mystery, Sci-Fi",8.5,66,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",1363871,53.09
38,Alien,1979,117,"Horror, Sci-Fi",8.5,89,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.,902883,78.9
39,The Lion King,1994,88,"Animation, Adventure, Drama",8.5,88,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",1084613,422.78
40,The Usual Suspects,1995,106,"Crime, Drama, Mystery",8.5,77,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a random police lineup.",1104063,23.34
41,The Pianist,2002,150,"Biography, Drama, Music",8.5,85,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,855647,32.57
42,Psycho,1960,109,"Horror, Mystery, Thriller",8.5,97,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.",687390,32.0
43,American History X,1998,119,"Crime, Drama",8.5,62,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his footsteps.",1142933,6.72
44,The Intouchables,2011,112,"Biography, Comedy, Drama",8.5,57,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",881174,13.18
45,Casablanca,1942,102,"Drama, Romance, War",8.5,100,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,583265,1.02
46,Once Upon a Time in the West,1968,165,Western,8.5,82,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,337032,5.32
47,Hotaru no haka,1988,89,"Animation, Drama, War",8.5,94,A young boy and his little sister struggle to survive in Japan during World War II.,287166,4.0
48,Rear Window,1954,112,"Mystery, Thriller",8.5,100,"A photographer in a wheelchair spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend.",501739,36.76
49,Rear Window,1954,112,"Mystery, Thriller",8.5,100,"A photographer in a wheelchair spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend.",501739,36.76
50,Nuovo Cinema Paradiso,1988,155,"Drama, Romance",8.5,80,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,268334,11.99
51,Modern Times,1936,87,"Comedy, Drama, Romance",8.5,96,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,248231,0.16
52,City Lights,1931,87,"Comedy, Drama, Romance",8.5,99,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",188483,0.02
53,Avengers: Endgame,2019,181,"Action, Adventure, Drama",8.4,78,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",1178985,858.37
54,Spider-Man: Into the Spider-Verse,2018,117,"Animation, Action, Adventure",8.4,87,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",563838,190.24
55,Raiders of the Lost Ark,1981,115,"Action, Adventure",8.4,85,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers.",985754,248.16
56,Avengers: Infinity War,2018,149,"Action, Adventure, Sci-Fi",8.4,68,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,1122418,678.82
57,Oldeuboi,2003,120,"Action, Drama, Mystery",8.4,77,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",596027,0.71
58,Joker,I) (2019,122,"Crime, Drama, Thriller",8.4,59,"The rise of Arthur Fleck, from aspiring stand-up comedian and pariah to Gotham's clown prince and leader of the revolution.",1353230,335.45
59,The Shining,1980,146,"Drama, Horror",8.4,66,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",1048617,44.02
60,Django Unchained,2012,165,"Drama, Western",8.4,81,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",1598503,162.81
61,Apocalypse Now,1979,147,"Drama, Mystery, War",8.4,94,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,681922,83.47
62,Memento,2000,113,"Mystery, Thriller",8.4,81,A man with short-term memory loss attempts to track down his wife's murderer.,1263006,25.54
63,The Dark Knight Rises,2012,164,"Action, Drama, Thriller",8.4,78,"Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane.",1740843,448.14
64,Aliens,1986,137,"Action, Adventure, Sci-Fi",8.4,84,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",732216,85.16
65,Kimi no na wa.,2016,106,"Animation, Drama, Fantasy",8.4,79,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",286474,5.02
66,Capharnaüm,2018,126,Drama,8.4,75,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",95173,1.66
67,Coco,I) (2017,105,"Animation, Adventure, Comedy",8.4,81,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",533502,209.73
68,WALL·E,2008,98,"Animation, Adventure, Family",8.4,95,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",1142222,223.81
69,Amadeus,1984,160,"Biography, Drama, Music",8.4,88,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him.",409593,51.97
70,The Lives of Others,2006,137,"Drama, Mystery, Thriller",8.4,89,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",396549,11.29
71,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,"Comedy, War",8.4,97,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",500229,0.28
72,Sunset Blvd.,1950,110,"Drama, Film-Noir",8.4,94,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,226793,5.0
73,Das Boot,1981,149,"Drama, War",8.4,86,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,255558,11.49
74,3 Idiots,2009,170,"Comedy, Drama",8.4,67,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",410659,6.53
75,Witness for the Prosecution,1957,116,"Crime, Drama, Mystery",8.4,76,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,129474,8.18
76,Paths of Glory,1957,88,"Drama, War",8.4,90,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",202158,6.0
77,Tengoku to jigoku,1963,143,"Crime, Drama, Mystery",8.4,90,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,47769,8.0
78,Heat,1995,170,"Action, Crime, Drama",8.3,76,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,675485,67.44
79,Top Gun: Maverick,2022,130,"Action, Drama",8.3,78,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.",587919,718.73
80,Good Will Hunting,1997,126,"Drama, Romance",8.3,70,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",1003229,138.43
81,Inglourious Basterds,2009,153,"Adventure, Drama, War",8.3,69,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",1491115,120.54
82,Requiem for a Dream,2000,102,Drama,8.3,71,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,861342,3.64
83,Scarface,1983,170,"Crime, Drama",8.3,65,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",865678,45.6
84,American Beauty,1999,122,Drama,8.3,84,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,1173239,130.1
85,Eternal Sunshine of the Spotless Mind,2004,108,"Drama, Romance, Sci-Fi",8.3,89,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever.",1030931,34.4
86,Star Wars: Episode VI - Return of the Jedi,1983,131,"Action, Adventure, Fantasy",8.3,58,"After rescuing Han Solo from Jabba the Hutt, the Rebels attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side.",1077097,309.13
87,2001: A Space Odyssey,1968,149,"Adventure, Sci-Fi",8.3,84,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 9000.",685085,56.95
88,A Clockwork Orange,1971,136,"Crime, Sci-Fi",8.3,77,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",847579,6.21
89,Full Metal Jacket,1987,116,"Drama, War",8.3,78,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,758435,46.36
90,Once Upon a Time in America,1984,229,"Crime, Drama",8.3,75,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",360170,5.32
91,Incendies,2010,131,"Drama, Mystery",8.3,80,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,183919,6.86
92,Jagten,2012,115,Drama,8.3,77,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",341241,0.69
93,Braveheart,1995,178,"Biography, Drama, History",8.3,68,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,1055408,75.6
94,Toy Story,1995,81,"Animation, Adventure, Comedy",8.3,96,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,1017557,191.8
95,Reservoir Dogs,1992,99,"Crime, Thriller",8.3,81,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",1042460,2.83
96,Hamilton,2020,160,"Biography, Drama, History",8.3,89,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",101302,10.0
97,Up,2009,96,"Animation, Adventure, Comedy",8.3,88,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.",1068825,293.0
98,Le fabuleux destin d'Amélie Poulain,2001,122,"Comedy, Romance",8.3,69,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.",769442,33.23
99,To Kill a Mockingbird,1962,129,"Crime, Drama",8.3,88,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.",322112,11.0
100,Mononoke-hime,1997,134,"Animation, Action, Adventure",8.3,76,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",406519,2.38
101,Lawrence of Arabia,1962,218,"Adventure, Biography, Drama",8.3,100,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",300986,44.82
102,Toy Story 3,2010,103,"Animation, Adventure, Comedy",8.3,92,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",854622,415.0
103,Citizen Kane,1941,119,"Drama, Mystery",8.3,100,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",450510,1.59
104,Vertigo,1958,128,"Mystery, Romance, Thriller",8.3,100,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",410751,3.2
105,North by Northwest,1959,136,"Action, Adventure, Mystery",8.3,98,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",334459,13.28
106,Singin' in the Rain,1952,103,"Comedy, Musical, Romance",8.3,99,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,248862,8.82
107,Metropolis,1927,153,"Drama, Sci-Fi",8.3,98,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",178215,1.24
108,The Sting,1973,129,"Comedy, Crime, Drama",8.3,83,Two grifters team up to pull off the ultimate con.,269489,159.6
109,Jodaeiye Nader az Simin,2011,123,Drama,8.3,95,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,249423,7.1
110,The Apartment,1960,125,"Comedy, Drama, Romance",8.3,94,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",186527,18.6
111,Judgment at Nuremberg,1961,179,"Drama, War",8.3,60,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.",79913,13.0
112,Ikiru,1952,143,Drama,8.3,92,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,81773,0.06
113,Double Indemnity,1944,107,"Crime, Drama, Film-Noir",8.3,95,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator.",160786,5.72
114,Guardians of the Galaxy Vol. 3,2023,150,"Action, Adventure, Comedy",8.2,64,"Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.",142170,15.0
115,Spider-Man: No Way Home,2021,148,"Action, Adventure, Fantasy",8.2,71,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",796053,804.75
